----------------------------------------------------------------------------------------------
LUKE
----------------------------------------------------------------------------------------------

CHAPTER 1
Lk 1:1	Since many hav attempted 2 compile an account abt da events dat hav been fulfilled among us,
Lk 6:15	n Matty, n Tommy, n James da son of Alphaeus, n Simon who wuz called da Zealot,
Lk 6:16	n Judas da son of James, n Judas Iscariot, who became a traitor. 

Lk 6:17	And he came down w them n stood on a level place, n a large crowd of his homeboys n a great multitude of ppl from all of Judea n Jerusalem n da seacoast district of Tyre n Sidon,
Lk 6:18	who came 2 hear him n 2 be healed of their diseases, n those who were troubled by dirty spirits were cured.
Lk 6:19	And da whole crowd wuz seeking 2 touch him, cuz power wuz goin’ out from him n healing them all. 

Lk 6:20	And he lifted up his eyes 2 his homies n said, 
 "Blessed r da poor, cuz urs is da kingdom of God.
Lk 6:21	Blessed r those who r hungry now, cuz u gonna be satisfied. Blessed r those who cri now, Cuz u will laugh.
Lk 6:22	Blessed r u when ppl h8 u, n when they exclude u n revile u n spurn yo name as bad on account of da Son of Man.
Lk 6:23	Rejoice in dat day, n leap 4 happiness, 4 look, yo reward is great in heaven. Cuz their dads used 2 do da same tingz 2 da prophets.

Lk 6:24	"But damn u who r rich, cuz u hav received yo comfort.
Lk 6:25	Damn u who r satisfied now, cuz u gonna be hungry. Woe, u who laugh now, cuz u will mourn n cri.
Lk 6:26	Woe whenever all ppl talk well of u, 4 their dads used 2 do da same tingz 2 da false prophets.

Lk 6:27	"But 2 u who r listening i say: Luv yo enemies, do gud 2 those who h8 u,
Lk 6:28	bless those who curse u, pray 4 those who mistreat u.
Lk 6:29	2 da 1 who hits u on da cheek, offer da other also, n from da 1 who takes away yo cloak, don’t withhold yo tunic also.
Lk 6:30	Give 2 e’erybody who asks u, n from da 1 who takes away yo tingz, don’t ask 4 them back.
Lk 6:31	And just like u want ppl 2 do 2 u, do da same 2 them. 

Lk 6:32	"And if u luv those who luv u, wut kind of credit is dat 2 u? Cuz even sinners luv those who luv them!
Lk 6:33	And if u do gud 2 those who do gud 2 u, wut kind of credit is dat 2 u? Even da sinners do da same!
Lk 6:34	And if u lend 2 those from whom u expect 2 get back, wut kind of credit is dat 2 u? Even sinners lend 2 sinners, so dat they may get back an equal amount!
Lk 6:35	But luv yo enemies, n do gud, n lend expecting back nothin’, n yo reward gonna be great, n u gonna be sons of da Most High, cuz he’s kind 2 da ungrateful n wicked.
Lk 6:36	Be merciful, just like yo Dad is merciful! 

Lk 6:37	"And don’t judge, n u will never be judged. And don’t condemn, n u will never be condemned. Pardon, n u gonna be pardoned.
Lk 6:38	Give, n it gonna be given 2 u, a gud measure--pressed down, shaken, overflowing--they’ll pour out into yo lap. Cuz w da measure by which u measure out, it gonna be measured out 2 u in return." 

Lk 6:39	And he also told them a parable: "Ofc a blind person can’t lead da blind, can he? Will they not both fall into a pit?
Lk 6:40	A homeboy isn’t superior 2 his teacher, but e’erybody, when he’s fully trained, gonna be like his teacher.
Lk 6:41	And y do u c da speck dat’s in yo bro's eye, but don’t notice da beam of wood dat’s in yo own eye?
Lk 6:42	How r u able 2 tell yo bro, "Bro, allow me 2 remove da speck dat’s in yo eye," while u yoself don’t c da beam of wood in yo own eye? Hypocrite! 1st remove da beam of wood from yo own eye, n then u will c clearly 2 remove da speck dat’s in yo bro's eye! 

Lk 6:43	"Cuz there’s no gud tree dat produces bad fruit, nor on da other hand a bad tree dat produces gud fruit,
Lk 6:44	4 each tree is known by its own fruit. Cuz figs aren’t gathered from thorn plants, nor r grapes harvested from thorn bushes.
Lk 6:45	Da gud person out of da gud treasury of his heart brings forth gud, n da bad person out of his bad treasury brings forth bad. Cuz out of da abundance of da heart his mouth speaks. 

Lk 6:46	"And y do u call me 'Lord, Lord,' n don’t do wut i tell u? 

Lk 6:47	"E’erybody who comes 2 me n listens 2 my words n does them--i’ll show u wut he’s like:
Lk 6:48	he’s like a man building a house, who dug n went down deep n laid da foundation on da rock. And when a flood came, da river burst against dat house n wasn’t able 2 shake it, cuz it had been built well.
Lk 6:49	But da 1 who hears my words n doesn't do them is like a man who built a house on da ground without a foundation, which da river burst against, n immediately it collapsed--n da collapse of dat house wuz great!" 


CHAPTER 7
Lk 7:1	After he had finished all his statements in da hearing of da ppl, he entered into Capernaum.
Lk 7:2	Now a certain centurion's slave, who wuz esteemed by him, wuz sick n wuz 'bout 2 die.
Lk 7:3	So when he heard 'bout Jesus, he sent Jewish elders 2 him, asking him dat he’d come n cure his slave.
Lk 7:4	And when they came 2 Jesus, they began begging him earnestly, sayin’, "He is worthy dat u grant dis 4 him,
Lk 7:5	cuz he luvs our nation n he himself built da synagogue 4 us."
Lk 7:6	So Jesus went w them. Now by dis time he wasn’t far away from da house, n da centurion sent friends, sayin’ 2 him, "Lord, don’t trouble yoself, cuz i ain’t worthy dat u shud come in under my roof.
Lk 7:7	Cuz of dis reason neither did i consider myself worthy 2 come 2 u. But say da word n my slave gotta be healed.
Lk 7:8	Cuz i also am a man placed under authority, who haz soldiers under me, n i tell dis 1, 'Go!' n he goes, n 2 anotha 1, 'Come!' n he comes, n 2 my slave, 'Do dis!' n he does it." 

Lk 7:9	And when Jesus heard deez tingz, he marveled at him, n turning around 2 da crowd dat wuz following him, he said, "i tell u, not even in Israel hav i found such great faith!"
Lk 7:10	And when they returned 2 da house, those who had been sent found da slave healthy. 

Lk 7:11	And it happened dat on da next day he went 2 a town called Nain, n his homies n a large crowd went w him.
Lk 7:12	And as he approached da gate of da town, look, a man who had died wuz bein’ carried out, his mom's only son, n she wuz a widow. And a large crowd from da town wuz w her.
Lk 7:13	And when da Lord saw her, he had compassion 4 her n said 2 her, "Don’t cri!"
Lk 7:14	And he came up n touched da bier, n those who were carrying it stopped. And he said, "Yung man, i tell u, get up!"
Lk 7:15	And da ded man sat up n began 2 talk, n he gave him 2 his mom.
Lk 7:16	And fear seized them all, n they began 2 glorify God, sayin’, "A great prophet haz appeared among us!" n "God haz visited 2 help his ppl!"
Lk 7:17	And dis report 'bout him went out in da whole of Judea n in all da surrounding region. 

Lk 7:18	And his homeboys reported 2 Johnny 'bout all deez tingz. And summoning a certain 2 of his homeboys, Johnny
Lk 7:19	sent them 2 da Lord, sayin’, "R u da 1 who is 2 come, or shud we look 4 anotha?"
Lk 7:20	And when da men came 2 him, they said, "Johnny da Baptist sent us 2 u, sayin’, 'R u da 1 who is 2 come, or shud we look 4 anotha?'"
Lk 7:21	In dat hr he healed many ppl of diseases n suffering n bad spirits, n he granted sight 2 many blind ppl.
Lk 7:22	And he answered n said 2 them, "Go n tell Johnny wut u hav seen n heard: da blind get sight, da lame walk, lepers r cleansed, da deaf hear; da ded r raised, da poor hav gud news announced 2 them.
Lk 7:23	And whoever isn’t offended by me is blessed." 

Lk 7:24	And when da messengers of Johnny had departed, he began 2 talk 2 da crowds abt Johnny: "Wut did u go out into da wilderness 2 c? A reed shaken by da wind?
Lk 7:25	But wut did u go out 2 c? A man dressed in soft clothing? Look, those who r in splendid clothing n luxury r in da royal palaces.
Lk 7:26	But wut did u go out 2 c? A prophet? Yeah, i tell u, n even more than a prophet!
Lk 7:27	It’s dis man 'bout whom it’s written: 
 'Look, im sending my messenger b4 yo face, who will prepare yo wey b4 u.'

Lk 7:28	i tell u, there’s nobody better among those born of women than Johnny, but da 1 who is least in da kingdom of God is better than he.
Lk 7:29	(And all da ppl, when they heard dis--even da tax collectors--affirmed da righteousness of God, cuz they had been baptized w da baptism of Johnny,
Lk 7:30	but da Pharisees n da legal experts rejected da purpose of God 4 themselves, cuz they hadn't been baptized by him.) 

Lk 7:31	"2 wut then will i compare da ppl of dis generation, n wut r they like?
Lk 7:32	They r like kids sitting in da marketplace n calling out 2 1 anotha, who say, 
 'We played da flute 4 u n u didn't dance; we sang a be sad n u didn't cri.'

Lk 7:33	Cuz Johnny da Baptist haz come not eating bread or drinking wine, n u say, 'He haz a demon!'
Lk 7:34	Da Son of Man haz come eating n drinking, n u say, 'Look, a man who is a glutton n a drunkard, a friend of tax collectors n sinners!'
Lk 7:35	And wisdom is vindicated by all her kids." 

Lk 7:36	Now 1 of da Pharisees asked him 2 eat w him, n he entered into da house of da Pharisee n reclined at da table.
Lk 7:37	And look, a woman in da town who wuz a sinner, when she learned dat he wuz dining in da Pharisee's house, brought an alabaster flask of perfumed oil,
Lk 7:38	n standing behind him at his feet weepin’, she began 2 wet his feet w her tears n wuz wiping them w da hair of her head n wuz kissing his feet n anointing them w da perfumed oil.
Lk 7:39	Now when da Pharisee who invited him saw dis, he spoke 2 himself, sayin’, "If dis man were a prophet, he’d hav known who n wut kind of woman dis is who is touching him, dat she’s a sinner."
Lk 7:40	And Jesus answered n said 2 him, "Simon, i’ve somethin’ 2 tell u." And he said, "Teacher, say it."
Lk 7:41	"There were 2 debtors who owed a certain creditor. 1 owed 5 hundred denarii n da other fifty.
Lk 7:42	When they weren't able 2 repay him, he forgave da debts of both. Now which of them will luv him more?"
Lk 7:43	Simon answered n said, "i suppose dat it’s da 1 2 whom he forgave more." And he said 2 him, "U hav judged correctly."
Lk 7:44	And turning toward da woman, he said 2 Simon, "Do u c dis woman? i entered into yo house. U didn't gimme water 4 my feet, but she wet my feet w her tears n wiped them w her hair.
Lk 7:45	U didn't gimme a kiss, but from da time i entered, she hasn't stopped kissing my feet.
Lk 7:46	U didn't anoint my head w olive oil, but she anointed my feet w perfumed oil.
Lk 7:47	Cuz of dis reason i tell u, her sins--which were many--hav been forgiven, 4 she luvd much. But da 1 2 whom lil’ is forgiven luvs lil’."
Lk 7:48	And he said 2 her, "Yo sins r forgiven."
Lk 7:49	And those who were reclining at da table w him began 2 say among themselves, "Who is dis who even forgives sins?"
Lk 7:50	And he said 2 da woman, "Yo faith haz saved u. Go in pce." 


CHAPTER 8
Lk 8:1	And it happened dat afterward also he wuz goin’ 'bout from 1 town n village 2 anotha preaching n proclaiming da gud news abt da kingdom of God, n da 12 were w him,
Lk 8:2	n some women who had been healed of bad spirits n diseases: Mary (who wuz called Magdalene), from whom 7 demons had gone out,
Lk 8:3	n Joanna da wife of Chuza (Herod's household manager), n Susanna, n many others who were helping 2 support them from their possessions. 

Lk 8:4	And while a large crowd wuz gathering n they were goin’ 2 him from town after town, he spoke by means of a parable:
Lk 8:5	"Da sower went out 2 sow his seed, n while he wuz sowing, some seed fell on da side of da path n wuz trampled under foot, n da birbs of da sky devoured it.
Lk 8:6	And other seed fell on da rock, n when it came up, it withered, cuz it didn't hav moisture.
Lk 8:7	And other seed fell in da midst of da thorn plants, n da thorn plants grew up w it n choked it.
Lk 8:8	And other seed fell on da gud soil, n when it came up, it produced a hundred times as much grain." As he said deez tingz, he called out, "Da 1 who haz ears 2 hear, let him hear!" 

Lk 8:9	And his homies asked him wut dis parable meant.
Lk 8:10	And he said, "2 u it’s been given 2 kno da mysteries of da kingdom of God, but 2 da rest they’re in parables, so dat 
 'Seeing they may not c, n hearing they may not understand.'

Lk 8:11	Now da parable means dis: da seed is da word of God,
Lk 8:12	n those beside da path r da ones who hav heard. Then da devil comes n takes away da word from their heart, so dat they may not believe n be saved.
Lk 8:13	And those on da rock r those who get da word w happiness when they hear it, n deez don’t hav enough root, who believe 4 a time n in a time of testing fall away.
Lk 8:14	And da seed dat fell into da thorn plants--deez r da ones who hear n as they go along r choked by da worries n riches n pleasures of lyf, n they don’t bear fruit 2 maturity.
Lk 8:15	But da seed on da gud soil--deez r da ones who, after hearing da word, hold fast 2 it w a noble n gud heart, n bear fruit w patient endurance. 

Lk 8:16	"And nobody, after lighting a lamp, covers it w a jar or puts it under a bed, but puts it on a lampstand, so dat those who come in can c da light.
Lk 8:17	Cuz nothin’ is secret dat’ll not become evident, n nothin’ hidden dat’ll never be known n come 2 light.
Lk 8:18	So consider how u listen, 4 whoever haz, 2 him more gonna be given, n whoever doesn't hav, even wut he thinks dat he’s gonna be taken away from him." 

Lk 8:19	Now his mom n bros came 2 him, n they weren't able 2 meet w him cuz of da crowd.
Lk 8:20	And 'twas reported 2 him, "Yo mom n yo bros r standing outside wanting 2 c u."
Lk 8:21	But he answered n said 2 them, "Deez r my mom n my bros--da ones who hear da word of God n do it. 

Lk 8:22	Now it happened dat on 1 of da days both he n his homeboys got into a boat, n he said 2 them, "Let us cross over 2 da other side of da lake." And they set sail,
Lk 8:23	n as they were sailing, he fell asleep. And a storm of wind came down on da lake, n they were bein’ swamped n were in danger.
Lk 8:24	And they came n woke him up, sayin’, "Master, master! We r dyin’!" So he got up n roasted da wind n da billowing waves of water n they ceased, n it became calm.
Lk 8:25	And he said 2 them, "Where is yo faith?" But they were afraid n were shook, sayin’ 2 1 anotha, "Who then is dis, dat he commands even da winds n da water n they obey him?" 

Lk 8:26	And they sailed 2 da region of da Gerasenes, which is opposite Galilee.
Lk 8:27	And as he got out on da land, a certain man from da town met him who had demons n 4 a considerable time hadn't worn clothes n didn't live in a house, but among da tombs.
Lk 8:28	And when he saw Jesus, he cried out, fell down b4 him, n said w a loud voice, "Wut do i’ve 2 do w u, Jesus, Son of da Most High God? i beg u, don’t torment me!"
Lk 8:29	Cuz he had commanded da dirty spirit 2 come out of da man. (Cuz it had seized him many times, n he wuz bound w chains n shackles n wuz guarded, n breaking da bonds he’d be driven by da demon into da deserted places.)
Lk 8:30	So Jesus asked him, "Wut is yo name?" And he said, "Legion," cuz many demons had entered into him.
Lk 8:31	And they began begging him dat he’d not order them 2 depart into da abyss.
Lk 8:32	Now there wuz a large herd of pigs feeding there on da hill, n they begged him dat he’d permit them 2 enter into those pigs. And he permitted them.
Lk 8:33	So da demons came out of da man n entered into da pigs, n da herd rushed headlong down da steep slope into da lake n were drowned.
Lk 8:34	And when da herdsmen saw wut had happened, they fled n reported it in da town n in da countryside.
Lk 8:35	So they went out 2 c wut had happened, n they came 2 Jesus n found da man from whom da demons had gone out sitting there clothed n in his right mind, at da feet of Jesus, n they were afraid.
Lk 8:36	And those who had seen it reported 2 them how da man who had been demon-possessed had been healed.
Lk 8:37	And all da ppl of da surrounding region of da Gerasenes asked him 2 depart from them, cuz they had been seized w great fear. So he got into da boat n returned.
Lk 8:38	And da man from who da demons had gone out wuz begging him 2 stay w him, but he sent him away, sayin’,
Lk 8:39	"Return 2 yo home n tell all dat God haz done 4 u." And he went away, proclaiming throughout da whole town all dat Jesus had done 4 him. 

Lk 8:40	Now when Jesus returned, da crowd welcomed him, cuz they were all waiting 4 him.
Lk 8:41	And look, a man who wuz named Jairus came, n dis man wuz a ruler of da synagogue. And he fell down at da feet of Jesus n began begging him 2 come 2 his house,
Lk 8:42	cuz he had an only daughter, 'bout 12 yrs old, n she wuz dying. 
 Now as he wuz goin’, da crowds were pressing against him.
Lk 8:43	And a woman who wuz suffering from hemorrhages 4 12 yrs (who, even tho she had spent all her assets on docs, wasn’t able 2 be healed by anyone)
Lk 8:44	came up behind him n touched da edge of his cloak, n immediately her hemorrhaging stopped.
Lk 8:45	And Jesus said, "Who is da 1 who touched me?" And when they all denied it, Pete said, "Master, da crowds r pressing u hard n crowding u!"
Lk 8:46	But Jesus said, "Someone touched me, cuz i kno power haz gone out from me."
Lk 8:47	And when da woman saw dat she didn't escape notice, she came trembling n falling down b4 him. In da presence of all da ppl, she told 4 wut reason she had touched him, n dat she wuz healed immediately.
Lk 8:48	And he said 2 her, "Daughter, yo faith haz saved u. Go in pce." 

Lk 8:49	While he wuz still talkin’, someone came from da synagogue ruler's house, sayin’, "Yo daughter is ded! Trouble da Teacher no longer!"
Lk 8:50	But Jesus, when he heard dis, replied 2 him, "Don’t be afraid! Only believe, n she gonna be healed."
Lk 8:51	Now when he came 2 da house, he didn't allow anyone 2 enter w him except Pete n Johnny n James n da dad n mom of da kid.
Lk 8:52	And they were all weepin’ n mourning 4 her, but he said, "Don’t cri! Cuz she isn’t ded, but is sleeping."
Lk 8:53	And they began laughing at him, cuz they knew dat she wuz ded.
Lk 8:54	But he took her hand n called, sayin’, "Kid, get up."
Lk 8:55	And her spirit returned, n she got up immediately, n he ordered somethin’ 2 be given 2 her 2 eat.
Lk 8:56	And her parents were shook, but he ordered them 2 tell nobody wut had happened. 


CHAPTER 9
Lk 9:1	And summoning da 12, he gave them power n authority over all da demons n 2 cure diseases,
Lk 9:2	n he sent them out 2 proclaim da kingdom of God n 2 heal da sick.
Lk 9:3	And he said 2 them, "Take along nothin’ 4 da journey--neither a staff, nor a traveler's bag, nor bread, nor money, nor 2 hav 2 tunics apiece.
Lk 9:4	And into whatever house u enter, stay there n depart from there.
Lk 9:5	And as 4 all those who don’t welcome u--when u depart from dat town, shake off da dust from yo feet 4 a testimony against them."
Lk 9:6	So they departed n went throughout da villages, proclaiming da gud news n healing everywhere. 

Lk 9:7	Now Herod da tetrarch heard 'bout all dat wuz happening, n he wuz greatly perplexed, cuz 'twas said by some dat Johnny haz been raised from da ded,
Lk 9:8	n by some dat Elijah had appeared, n others dat some prophet of ancient times had risen.
Lk 9:9	And Herod said, "Johnny i beheaded, but who is dis 'bout whom i hear such tingz?" And he wuz wanting 2 c him. 

Lk 9:10	And when they returned, da apostles described 2 him all dat they had done. And he took them along n withdrew privately 2 a town called Bethsaida.
Lk 9:11	But when da crowds found out, they followed him, n welcoming them, he began 2 talk 2 them 'bout da kingdom of God, n he cured those who had need of healing.
Lk 9:12	Now da day began 2 be far spent, n da 12 came up n said 2 him, "Send away da crowd so dat they can go into da surrounding villages n farms 2 obtain lodging n find provisions, cuz we're here in a desolate place.
Lk 9:13	But he said 2 them, "U give them somethin’ 2 eat!" And they said, "We hav no more than 5 loaves n 2 fish, unless maybe we go n purchase food 4 all deez ppl."
Lk 9:14	(Cuz there were 'bout 5 K men.) So he said 2 his homeboys, "Hav them sit down in groups of 'bout fifty each."
Lk 9:15	And they did so, n had them all sit down.
Lk 9:16	And taking da 5 loaves n da 2 fish, n looking up 2 heaven, he gave thanks n broke them n began giving them 2 da homies 2 set b4 da crowd.
Lk 9:17	And they all ate n were satisfied, n wut wuz left over wuz picked up by them--12 baskets of broken pieces. 

Lk 9:18	And it happened dat while he wuz praying alone, da homies were w him. And he asked them, sayin’, "Who do da crowds say dat im?"
Lk 9:19	And they answered n said, "Johnny da Baptist, but others, Elijah, n others, dat 1 of da ancient prophets haz risen."
Lk 9:20	And he said 2 them, "But who do u say dat im?" And Pete answered n said, "Da Christ of God." 

Lk 9:21	But he warned n commanded them 2 tell dis 2 nobody,
Lk 9:22	sayin’, "It’s necessary 4 da Son of Man 2 suffer many tingz n 2 be rejected by da elders n chief priests n scribes, n 2 be killed, n 2 be raised on da 3rd day. 

Lk 9:23	And he said 2 them all, "If anyone wants 2 come after me, he must deny himself n take up his cross every day n follow me.
Lk 9:24	Cuz whoever wants 2 save his lyf will lose it, but whoever loses his lyf on account of me, dis person will save it.
Lk 9:25	Cuz wut is a person benefited if he gains da whole world but loses or forfeits himself?
Lk 9:26	Cuz whoever is ashamed of me n my words, da Son of Man gonna be ashamed of dis person when he comes in his glory n da glory of da Dad n of da holy angels.
Lk 9:27	But i tell u fr, there r some of those standing here who will never experience death until they c da kingdom of God." 

Lk 9:28	Now it happened dat 'bout 8 days after deez words, he took along Pete n Johnny n James n went up on da mountain 2 pray.
Lk 9:29	And as he wuz praying, da appearance of his face became different, n his clothing became white, gleaming like lightning.
Lk 9:30	And look, 2 men were talking w him, who were Moe n Elijah,
Lk 9:31	who appeared in glory n were talkin’ 'bout his departure which he wuz 'bout 2 fulfill in Jerusalem. 

Lk 9:32	Now Pete n those w him were sleepy af, but when they became fully awake, they saw his glory n da 2 men who were standing w him.
Lk 9:33	And it happened dat as they were goin’ away from him, Pete said 2 Jesus, "Master, it’s gud 4 us 2 be here. And let’s make 3 shelters, 1 4 u n 1 4 Moe n 1 4 Elijah," not knowing wut he wuz sayin’.
Lk 9:34	And while he wuz sayin’ deez tingz, a cloud came n overshadowed them, n they were afraid as they entered into da cloud.
Lk 9:35	And a voice came from da cloud, sayin’, "Dis is my Son, my Chosen 1. Listen 2 him!"
Lk 9:36	And after da voice had occurred, Jesus wuz found alone. And they kept silent n told nobody in those days anythin’ of wut they had seen. 

Lk 9:37	Now it happened dat on da next day, when they had come down from da mountain, a large crowd met him.
Lk 9:38	And look, a man from da crowd cried out, sayin’, "Teacher, i beg u 2 look w concern on my son, cuz he’s my only son!
Lk 9:39	And look, a spirit seizes him n suddenly he screams, n it convulses him w foam n rarely withdraws from him, battering him severely.
Lk 9:40	And i begged yo homies dat they’d expel it, n they weren't able 2 do so."
Lk 9:41	So Jesus answered n said, "O unbelieving n perverted generation! How long will i be w u n put up w u? Bring yo son here!"
Lk 9:42	And while he wuz still approaching, da demon yote him down n convulsed him. But Jesus roasted da dirty spirit n healed da boi, n gave him back 2 his dad.
Lk 9:43	And they were all astounded at da impressiveness of God. 

Lk 9:44	"U take deez words 2 heart, 4 da Son of Man is 'bout 2 be betrayed into da hands of men."
Lk 9:45	But they didn't understand dis statement, n 'twas concealed from them so dat they couldn't understand it. And they were afraid 2 ask him 'bout dis statement. 

Lk 9:46	And an argument developed among them as 2 who of them might be best.
Lk 9:47	But Jesus, cuz he knew da thoughts of their hearts, took hold of a kid n had him stand beside him
Lk 9:48	n said 2 them, "Whoever welcomes dis kid in my name welcomes me, n whoever welcomes me welcomes da 1 who sent me. Cuz da 1 who is least among u all--dis 1 is great." 

Lk 9:49	And Johnny answered n said, "Master, we saw someone expelling demons in yo name, n we tried 2 prevent him, cuz he doesn't follow in company w us."
Lk 9:50	But Jesus said 2 him, "Don’t prevent him, cuz whoever isn’t against u is 4 u." 

Lk 9:51	Now it happened dat when da days were approaching 4 him 2 be taken up, he set his face 2 go 2 Jerusalem.
Lk 9:52	And he sent messengers b4 him, n they went n entered into a village of da Samaritans in order 2 prepare 4 him.
Lk 9:53	And they didn't welcome him cuz he wuz determined 2 go 2 Jerusalem.
Lk 9:54	Now when da homeboys James n Johnny saw it, they said, "Lord, do u want us 2 call fire 2 come down from heaven n consume them?"
Lk 9:55	But he turned around n roasted them,
Lk 9:56	n they proceeded 2 anotha village. 

Lk 9:57	And as they were traveling on da road, someone said 2 him, "i’ll follow u wherever u go!"
Lk 9:58	And Jesus said 2 him, "Foxes hav dens n birbs of da sky hav nests, but da Son of Man haz no place 2 lay his head."
Lk 9:59	And he said 2 anotha, "Follow me!" But he said, "Lord, 1st allow me 2 go n bury my dad."
Lk 9:60	But he said 2 him, "Leave da ded 2 bury their own ded! But u go n proclaim da kingdom of God."
Lk 9:61	And anotha person also said, "i’ll follow u, Lord, but 1st allow me 2 say farewell 2 those in my house."
Lk 9:62	But Jesus said, "No 1 who puts his hand on da plow n looks back is fit 4 da kingdom of God!" 


CHAPTER 10
Lk 10:1	And after deez tingz, da Lord also appointed seventy-2 others n sent them out 2 by 2 b4 him into every town n place where he wuz 'bout 2 go.
Lk 10:2	And he said 2 them, "Da harvest is plentiful, but da workers r few. So ask da Lord of da harvest dat he send out workers into his harvest.
Lk 10:3	Go! Look, im sending u out like lambs in da midst of wolves!
Lk 10:4	Don’t carry a money bag or a traveler's bag or sandals, n greet nobody along da road.
Lk 10:5	And into whatever house u enter, 1st say, "Pce be 2 dis household!"
Lk 10:6	And if a son of pce is there, yo pce will rest on him. But if not, it’ll return 2 u.
Lk 10:7	And remain in da same house, eating n drinking whatever they provide, 4 da worker is worthy of his pay. Don’t move from house 2 house.
Lk 10:8	And into whatever town u enter n they welcome u, eat whatever is set b4 u,
Lk 10:9	n heal da sick in it, n tell them, "Da kingdom of God haz come near 2 u."
Lk 10:10	But into whatever town u enter n they don’t welcome u, go out into its streets n say,
Lk 10:11	"Even da dust of yo town dat clings 2 our feet we wipe off against u! Nevertheless kno dis: dat da kingdom of God haz come near!"
Lk 10:12	i tell u dat it gonna be more bearable on dat day 4 Sodom than 4 dat town! 

Lk 10:13	Damn u, Chorazin! Damn u, Bethsaida! Cuz if da miracles dat were done in u had been done in Tyre n Sidon, they’d hav repented long ago, sitting in sackcloth n ashes!
Lk 10:14	But it gonna be more bearable 4 Tyre n 4 Sidon in da judgment than 4 u!
Lk 10:15	And u, Capernaum, will u be exalted 2 heaven? No! U gonna be brought down 2 Hades!
Lk 10:16	Da 1 who listens 2 u listens 2 me, n da 1 who rejects u rejects me. But da 1 who rejects me rejects da 1 who sent me." 

Lk 10:17	And da seventy-2 returned w happiness, sayin’, "Lord, even da demons r subject 2 us in yo name!"
Lk 10:18	So he said 2 them, "i saw Satan falling like lightning from heaven.
Lk 10:19	Look, i’ve given u da authority 2 tread on sneks n scorpions, n over all da power of da enemy, n nothin’ will ever harm u.
Lk 10:20	Nevertheless, don’t rejoice in dis, dat da spirits r subject 2 u, but rejoice dat yo names r inscribed in heaven." 

Lk 10:21	At dat same time he rejoiced in da Holy Spirit n said, "i praise u, Dad, Lord of heaven n earth, dat u hav hidden deez tingz from da woke n smart n hav revealed them 2 yung kids. Yeah, Dad, 4 dis wuz pleasing b4 u.
Lk 10:22	All tingz hav been handed over 2 me by my Dad, n nobody knows who da Son is except da Dad n who da Dad is except da Son, n anyone 2 whom da Son wants 2 reveal him." 

Lk 10:23	And turning 2 da homeboys, he said privately, "Blessed r da eyes dat c da tingz which u c!
Lk 10:24	Cuz i tell u dat many prophets n kings desired 2 c da tingz which u c, n didn't c them, n 2 hear da tingz which u hear, n didn't hear them." 

Lk 10:25	And look, a certain legal expert stood up 2 test him, sayin’, "Teacher, wut must i do so dat i’ll inherit lyf 4ever?"
Lk 10:26	And he said 2 him, "Wut is written in da law? How do u read it?"
Lk 10:27	And he answered n said, "U will luv da Lord yo God from all yo heart, n w all yo soul, n w all yo strength, n w all yo mind, n yo bro as yoself."
Lk 10:28	And he said 2 him, "U hav answered correctly. Do dis n u will live." 

Lk 10:29	But he, wanting 2 justify himself, said 2 Jesus, "And who is my bro?"
Lk 10:30	And Jesus replied n said, "A certain man wuz goin’ down from Jerusalem 2 Jericho, n fell into da hands of robbers, who both stripped him n beat him. After inflicting blows on him, they went away, leaving him half ded.
Lk 10:31	Now by coincidence a certain priest wuz goin’ down on dat road, n when he saw him, he passed by on da opposite side.
Lk 10:32	And in da same wey also a Levite, when he came down 2 da place n saw him, passed by on da opposite side.
Lk 10:33	But a certain Samaritan who wuz traveling came up 2 him n, when he saw him, had compassion.
Lk 10:34	And he came up n bandaged his wounds, pouring on olive oil n wine, n he put him on his own animal n brought him 2 an inn n took care of him.
Lk 10:35	And on da next day, he took out 2 denarii n gave them 2 da innkeeper, n said, "Take care of him, n whatever u spend in addition, i’ll repay 2 u when i return.
Lk 10:36	Which of deez 3 do u suppose became a bro of da man who fell among da robbers?"
Lk 10:37	So he said, "Da 1 who showed mercy 2 him." And Jesus said 2 him, "U go n do like dat." 

Lk 10:38	Now as they traveled along, he entered into a certain village. And a certain woman named Martha welcomed him.
Lk 10:39	And she had a sister named Mary, who also sat at da feet of Jesus n wuz listening 2 his teaching.
Lk 10:40	But Martha wuz distracted w much preparation, so she approached n said, "Lord, is it not a concern 2 u dat my sister haz left me alone 2 make preparations? Then tell her dat she shud help me!"
Lk 10:41	But da Lord answered n said 2 her, "Martha, Martha, u r trippin’ n troubled 'bout many tingz!
Lk 10:42	But few tingz r necessary, or only 1 thang, 4 Mary haz chosen da better part, which won’t be taken away from her." 


CHAPTER 11
Lk 11:1	And it happened dat while he wuz in a certain place praying, when he stopped a certain 1 of his homies said 2 him, "Lord, teach us 2 pray, just like Johnny also taught his homies."
Lk 11:2	And he said 2 them, "When u pray, say, 
 "Dad, may yo name be treated as holy. May yo kingdom come.
Lk 11:3	Give us each day our daily bread.
Lk 11:4	And forgive us our sins, 4 we ourselves also forgive e’erybody who is indebted 2 us. And don’t lead us into temptation."

