----------------------------------------------------------------------------------------------
MATTHEW
----------------------------------------------------------------------------------------------

CHAPTER 1
Mt 1:1	Da book of da genealogy of JC, da son of Dave, da son of Abe. 
Mt 9:23	And when Jesus came into da ruler's house n saw da flute players n da disorderly crowd,
Mt 9:24	he said, "Go away, cuz da girl isn’t ded, but is sleeping." And they made fun of him.
Mt 9:25	But when da crowd had been sent out, he entered n took her hand, n da girl got up.
Mt 9:26	And dis report went out into dat whole region. 

Mt 9:27	And as Jesus wuz goin’ away from there, 2 blind men followed him, crying out n sayin’, "Hav mercy on us, Son of Dave!"
Mt 9:28	And when he came into da house, da blind men approached him, n Jesus said 2 them, "Do u believe dat im able 2 do dis?" They said 2 him, "Yeah, Lord."
Mt 9:29	Then he touched their eyes, sayin’, "According 2 yo faith let it be done 4 u."
Mt 9:30	And their eyes were opened, n Jesus sternly warned them, sayin’, "C dat nobody finds out."
Mt 9:31	But they went out n spread da report 'bout him in dat whole region. 

Mt 9:32	Now as they were goin’ away, look, they brought 2 him a demon-possessed man who wuz unable 2 talk.
Mt 9:33	And after da demon had been expelled, da 1 who had been mute spoke, n da crowds were shook, sayin’, "Dis haz never been seen b4 in Israel!"
Mt 9:34	But da Pharisees were sayin’, "By da ruler of demons he expels da demons!" 

Mt 9:35	And Jesus wuz goin’ around all da towns n da villages, teaching in their synagogues n proclaiming da gud news of da kingdom n healing every disease n every sickness.
Mt 9:36	And when he saw da crowds, he had compassion 4 them, cuz they were weary n dejected, like sheep dat didn't hav a shepherd.
Mt 9:37	Then he said 2 his homies, "Da harvest is plentiful, but da workers r few.
Mt 9:38	So ask da Lord of da harvest dat he send out workers into his harvest." 


CHAPTER 10
Mt 10:1	And summoning his 12 homies, he gave them authority over dirty spirits, so dat they could expel them n could heal every disease n every sickness.
Mt 10:2	Now deez r da names of da 12 apostles: 1st Simon who is called Pete, n Andrew his bro, James da son of Zebedee, n Johnny his bro,
Mt 10:3	Phil, n Bartholomew, Tommy, n Matty da tax collector, James da son of Alphaeus, n Thaddaeus,
Mt 10:4	Simon da Zealot, n Judas Iscariot--da 1 who also betrayed him. 

Mt 10:5	Jesus sent out deez 12, instructing them sayin’, "Don’t go on da road 2 da Gentiles, n don’t enter into a city of da Samaritans,
Mt 10:6	but go instead 2 da lost sheep of da house of Israel.
Mt 10:7	And as u r goin’, preach, sayin’, 'Da kingdom of heaven haz come near!'
Mt 10:8	Heal those who r sick, raise da ded, cleanse lepers, expel demons. Freely u hav received; freely give.
Mt 10:9	Don’t procure gold or silver or copper 4 yo belts.
Mt 10:10	Don’t take a traveler's bag 4 da road, or 2 tunics, or sandals, or a staff, 4 da worker is deserving of his provisions.
Mt 10:11	And into whatever town or village u enter, inquire who in it’s worthy, n stay there until u depart.
Mt 10:12	And when u enter into da house, greet it.
Mt 10:13	And if da house is worthy, let yo pce come on it, but if it isn’t worthy, let yo pce return 2 u.
Mt 10:14	And whoever doesn't welcome u or listen 2 yo words, shake off da dust from yo feet as u r goin’ out of dat house or dat town.
Mt 10:15	TBH, it gonna be more bearable 4 da region of Sodom n Gomorrah on da day of judgment than 4 dat town! 

Mt 10:16	"Look, im sending u out like sheep in da midst of wolves. So be woke as sneks n innocent as doves.
Mt 10:17	But beware of ppl, cuz they’ll hand u over 2 councils, n they’ll whip u in their synagogues.
Mt 10:18	And u gonna be brought b4 both governors n kings cuz of me, 4 a witness 2 them n 2 da Gentiles.
Mt 10:19	But whenever they hand u over, don’t be trippin’ how 2 talk or wut u shud say, 4 wut u shud say gonna be given 2 u at dat hr.
Mt 10:20	Cuz u aren’t da ones who r talkin’, but da Spirit of yo Dad who is talkin’ thru u. 

Mt 10:21	"And bro will hand over bro 2 death, n a dad his kids, n kids will rise up against parents n hav them put 2 death,
Mt 10:22	n u gonna be hated by e’erybody cuz of my name. But da 1 who endures 2 da end--dis 1 gonna be saved.
Mt 10:23	And whenever they persecute u in dis town, flee 2 anotha, cuz tbh, u will never finish goin’ thru da towns of Israel until da Son of Man comes. 

Mt 10:24	"A homeboy isn’t superior 2 his teacher, nor a slave superior 2 his master.
Mt 10:25	It’s enough 4 da homeboy dat he become like his teacher, n da slave like his master. If they hav called da master of da house Beelzebul, how much more da members of his household? 

Mt 10:26	"So don’t be afraid of them, cuz nothin’ is hidden dat’ll not be revealed, n nothin’ secret dat’ll not become known.
Mt 10:27	Wut i tell u in da dark, tell in da light, n wut u hear in yo ear, proclaim on da housetops.
Mt 10:28	And don’t be afraid of those who kill da body but aren’t able 2 kill da soul, but instead be afraid of da 1 who is able 2 destroy both soul n body in hell.
Mt 10:29	R not 2 sparrows sold 4 a penny? And 1 of them won’t fall 2 da ground without da knowledge n consent of yo Dad.
Mt 10:30	And even da hairs of yo head r all numbered!
Mt 10:31	So don’t be afraid; u r worth more than many sparrows. 

Mt 10:32	"So e’erybody who acknowledges me b4 ppl, i also will acknowledge him b4 my Dad who is in heaven.
Mt 10:33	But whoever denies me b4 ppl, i also will deny him b4 my Dad who is in heaven. 

Mt 10:34	"Don’t think dat i’ve come 2 bring pce on da earth! i haven't come 2 bring pce, but a sword.
Mt 10:35	Cuz i’ve come 2 turn a man against his dad, n a daughter against her mom, n a daughter-in-law against her mom-in-law.
Mt 10:36	And da enemies of a man gonna be da members of his household.
Mt 10:37	Da 1 who luvs dad or mom more than me isn’t worthy of me, n da 1 who luvs son or daughter more than me isn’t worthy of me.
Mt 10:38	And whoever doesn't take up his cross n follow me isn’t worthy of me.
Mt 10:39	Da 1 who finds his lyf will lose it, n da 1 who loses his lyf cuz of me will find it. 

Mt 10:40	"Da 1 who receives u receives me, n da 1 who receives me receives da 1 who sent me.
Mt 10:41	Da 1 who receives a prophet in da name of a prophet will get a prophet's reward, n da 1 who receives a gud person in da name of a gud person will get a gud person's reward.
Mt 10:42	And whoever gives 1 of deez lil’ ones only a cup of cold water 2 drink in da name of a homie, tbh, he’ll never lose his reward." 


CHAPTER 11
Mt 11:1	And it happened dat when Jesus had finished giving orders 2 his 12 homies, he went on from there 2 teach n 2 preach in their towns.
Mt 11:2	Now when Johnny heard in jail da deeds of Christ, he sent word by his homies
Mt 11:3	n said 2 him, "R u da 1 who is 2 come, or shud we look 4 anotha?"
Mt 11:4	And Jesus answered n said 2 them, "Go n tell Johnny wut u hear n c:
Mt 11:5	da blind get sight n da lame walk, lepers r cleansed n da deaf hear, n da ded r raised, n da poor hav gud news announced 2 them.
Mt 11:6	And whoever isn’t offended by me is blessed." 

Mt 11:7	Now as deez were goin’ away, Jesus began 2 talk 2 da crowds abt Johnny: "Wut did u go out into da wilderness 2 c? A reed shaken by da wind?
Mt 11:8	But wut did u go out 2 c? A man dressed in soft clothing? Look, those who wear soft clothing r in da houses of kings.
Mt 11:9	But y did u go out? 2 c a prophet? Yeah, i tell u, n even more than a prophet!
Mt 11:10	It’s dis man 'bout whom it’s written: 
 'Look, im sending my messenger b4 yo face, who will prepare yo wae b4 u.'

Mt 11:11	TBH, among those born of women there hasn't arisen 1 better than Johnny da Baptist. But da 1 who is least in da kingdom of heaven is better than he.
Mt 11:12	But from da days of Johnny da Baptist until now, da kingdom of heaven is treated violently, n da violent claim it.
Mt 11:13	Cuz all da prophets n da law prophesied until Johnny,
Mt 11:14	n if u r willing 2 accept it, he’s Elijah, da 1 who is goin’ 2 come.
Mt 11:15	Da 1 who haz ears, let him hear! 

Mt 11:16	"But 2 wut will i compare dis generation? It’s like kids sitting in da marketplaces who call out 2 1 anotha,
Mt 11:17	sayin’, 
 'We played da flute 4 u n u didn't dance; we sang a be sad n u didn't mourn.'

Mt 11:18	Cuz Johnny came neither eating nor drinking, n they say, 'He haz a demon!'
Mt 11:19	Da Son of Man came eating n drinking, n they say, 'Look, a man who is a glutton n a drunkard, a friend of tax collectors n sinners!' But wisdom is vindicated by her deeds." 

Mt 11:20	Then he began 2 reproach da towns in which da majority of his miracles had been done, cuz they didn't repent:
Mt 11:21	"Damn u, Chorazin! Damn u, Bethsaida! Cuz if da miracles done in u had been done in Tyre n Sidon, they’d hav repented long ago in sackcloth n ashes.
Mt 11:22	Nevertheless i tell u, it gonna be more bearable 4 Tyre n 4 Sidon on da day of judgment than 4 u!
Mt 11:23	And u, Capernaum, will u be exalted 2 heaven? No, u gonna be brought down 2 Hades! Cuz if da miracles done in u had been done in Sodom, it’d hav remained until 2day.
Mt 11:24	Nevertheless i tell u dat it gonna be more bearable 4 da region of Sodom on da day of judgment than 4 u!" 

Mt 11:25	At dat time Jesus answered n said, "i praise u, Dad, Lord of heaven n earth, cuz u hav hidden deez tingz from da woke n smart, n hav revealed them 2 yung kids.
Mt 11:26	Yeah, Dad, 4 2 do so wuz yo gracious will.
Mt 11:27	All tingz hav been handed over 2 me by my Dad, n nobody knows da Son except da Dad, n nobody knows da Dad except da Son n anyone 2 whom da Son wants 2 reveal him.
Mt 11:28	Come 2 me, all of u who labor n r burdened, n i’ll give u rest.
Mt 11:29	Take my yoke on u n learn from me, cuz im gentle n humble in heart, n u will find rest 4 yo souls.
Mt 11:30	Cuz my yoke is ez 2 carry n my burden is light." 


CHAPTER 12
Mt 12:1	At dat time Jesus went thru da grain fields on da Sabbath. And his homeboys were hungry, n they began 2 pluck off heads of grain n eat them.
Mt 12:2	But when da Pharisees saw it, they said 2 him, "Look, yo homeboys r doin’ wut it isn’t ok 2 do on da Sabbath!"
Mt 12:3	So he said 2 them, "Hav u not read wut Dave did when he wuz hungry, n those w him,
Mt 12:4	how he entered into da house of God n ate da bread of da presentation, which 'twas not ok 4 him or 4 those w him 2 eat, but only 4 da priests?
Mt 12:5	Or hav u not read in da law dat on da Sabbath da priests in da temple violate da sanctity of da Sabbath n r guiltless?
Mt 12:6	But i tell u dat somethin’ better than da temple is here!
Mt 12:7	And if u had known wut it means, 'i want mercy n not sacrifice,' u wouldn’t’ve condemned da guiltless.
Mt 12:8	Cuz da Son of Man is lord of da Sabbath." 

Mt 12:9	And goin’ on from there he came into their synagogue.
Mt 12:10	And look, there wuz a man who had a withered hand, n they asked him, sayin’, "Is it permitted 2 heal on da Sabbath?" so dat they could accuse him.
Mt 12:11	But he said 2 them, "Wut man will there be among u who will hav 1 sheep n if dis 1 fell into a pit on da Sabbath, won’t take hold of it n lift it out?
Mt 12:12	Then 2 wut degree is a man worth more than a sheep? So then, it’s permitted 2 do gud on da Sabbath." 

Mt 12:13	Then he said 2 da man, "Stretch out yo hand," n he stretched it out, n 'twas restored as healthy as da other 1.
Mt 12:14	But da Pharisees went out n plotted against him so dat they could destroy him. 

Mt 12:15	Now Jesus, when he learned of it, withdrew from there, n many followed him, n he healed them all.
Mt 12:16	And he warned them dat they shouldn’t reveal his identity,
Mt 12:17	so dat wut wuz spoken thru da prophet Isaiah would be fulfilled, who said, 

Mt 12:18	"Look my servant whom i’ve chosen, my beloved in whom my soul is well pleased. i’ll put my Spirit on him, n he’ll proclaim justice 2 da Gentiles.
Mt 12:19	He won’t quarrel or cri out, nor will anyone hear his voice in da streets.
Mt 12:20	A crushed reed he’ll not break, n a smoldering wick he’ll not extinguish, until he brings justice 2 victory.
Mt 12:21	And in his name da Gentiles will hope.

Mt 12:22	Then a demon-possessed man who wuz blind n mute wuz brought 2 him. And he healed him so dat da man who wuz mute could talk n c.
Mt 12:23	And all da crowds were amazed n began sayin’, "Maybe dis 1 is da Son of Dave!"
Mt 12:24	But da Pharisees, when they heard it, said, "Dis man doesn't expel demons except by Beelzebul da ruler of demons!"
Mt 12:25	But knowing their thoughts, he said 2 them, "Every kingdom divided against itself is laid waste, n every city or household divided against itself won’t stand.
Mt 12:26	And if Satan expels Satan, he’s divided against himself. How then will his kingdom stand?
Mt 12:27	And if i expel demons by Beelzebul, by whom do yo sons expel them? Cuz of dis reason they gonna be yo judges!
Mt 12:28	But if i expel demons by da Spirit of God, then da kingdom of God haz come on u!
Mt 12:29	Or how can someone enter into da house of a strong man n steal his property, unless he 1st ties up da strong man? And then he can thoroughly plunder his house.
Mt 12:30	Da 1 who isn’t w me is against me, n da 1 who doesn't gather w me scatters.
Mt 12:31	Cuz of dis reason i tell u, every sin n blasphemy gonna be forgiven ppl, but da blasphemy against da Spirit won’t be forgiven!
Mt 12:32	And whoever speaks a word against da Son of Man, it gonna be forgiven him. But whoever speaks against da Holy Spirit, it’ll not be forgiven him either in dis age or in da comin’ 1! 

Mt 12:33	"Either make da tree gud n its fruit is gud, or make da tree bad n its fruit is bad, 4 da tree is known by its fruit.
Mt 12:34	Offspring of sneks! How r u able 2 say gud tingz when u r bad? Cuz from da abundance of da heart da mouth speaks.
Mt 12:35	Da gud person from his gud treasury brings out gud tingz, n da bad person from his bad treasury brings out bad tingz.
Mt 12:36	But i tell u dat every worthless word dat they talk, ppl will give an account 4 it on da day of judgment!
Mt 12:37	Cuz by yo words u gonna be vindicated, n by yo words u gonna be condemned." 

Mt 12:38	Then some of da scribes n Pharisees answered him sayin’, "Teacher, we wanna c a sign from u!"
Mt 12:39	But he answered n said 2 them, "An bad n adulterous generation desires a sign, n no sign gonna be given 2 it except da sign of da prophet Jonah!
Mt 12:40	Cuz just like Jonah wuz in da belly of da huge fish 3 days n 3 nights, so da Son of Man gonna be in da heart of da earth 3 days n 3 nights.
Mt 12:41	Da ppl of Nineveh will stand up at da judgment w dis generation n condemn it, cuz they repented at da proclamation of Jonah, n look, somethin’ better than Jonah is here!
Mt 12:42	Da queen of da south will rise up at da judgment w dis generation n condemn it, cuz she came from da ends of da earth 2 hear da wisdom of Solomon, n look, somethin’ better than Solomon is here! 

Mt 12:43	"Now whenever an dirty spirit haz gone out of a person, it travels thru waterless places searching 4 rest, n doesn't find it.
Mt 12:44	Then it says, 'i’ll return 2 my house from which i came out.' And when it arrives it finds da house unoccupied n swept n put in order.
Mt 12:45	Then it goes n brings along w itself 7 other spirits more bad than itself, n they go in n live there. And da last state of dat person becomes worse than da 1st. So it gonna be 4 dis bad generation also!" 

Mt 12:46	And while he wuz still talkin’ 2 da crowds, look, his mom n bros were standing there outside, desiring 2 talk 2 him.
Mt 12:47	And someone told him, "Look, yo mom n yo bros r standing there outside desiring 2 talk 2 u."
Mt 12:48	But he answered n said 2 da 1 who told him, "Who is my mom, n who r my bros?"
Mt 12:49	And stretching out his hand toward his homies, he said, "Look my mom n my bros!
Mt 12:50	Cuz whoever does da will of my Dad who is in heaven, he’s my bro n sister n mom." 


CHAPTER 13
Mt 13:1	On dat day Jesus went out of da house n wuz sitting by da sea.
Mt 13:2	And large crowds gathered close around him, so dat he got into a boat 2 sit down, n all da crowd wuz standing on da shore.
Mt 13:3	And he spoke many tingz 2 them in parables, sayin’, "Look, da sower went out 2 sow,
Mt 13:4	n while he wuz sowing, some seed fell on da side of da path, n da birbs came n devoured it.
Mt 13:5	And other seed fell on da rocky ground, where it didn't hav much soil, n it sprang up at once cuz it didn't hav any depth of soil.
Mt 13:6	But when da sun rose 'twas scorched, n cuz it didn't hav enough root, it withered.
Mt 13:7	And other seed fell among da thorn plants, n da thorn plants came up n choked it.
Mt 13:8	But other seed fell on da gud soil n produced grain, dis 1 a hundred times as much n dis 1 sixty n dis 1 thirty.
Mt 13:9	Da 1 who haz ears, let him hear!" 

Mt 13:10	And da homies came up n said 2 him, "Y do u talk 2 them in parables?"
Mt 13:11	And he answered n said 2 them, "2 u it’s been granted 2 kno da mysteries of da kingdom of heaven, but 2 those ppl it hasn't been granted.
Mt 13:12	Cuz whoever haz, 2 him more gonna be given, n he’ll hav an abundance. But whoever doesn't hav, even wut he’s gonna be taken away from him.
Mt 13:13	Cuz of dis reason i talk 2 them in parables, cuz seeing they don’t c, n hearing they don’t hear, nor do they understand,
Mt 13:14	n w reference 2 them da prophecy of Isaiah is fulfilled dat says, 
 "U will listen carefully n will never understand, n u will look closely n will never perceive.
Mt 13:15	Cuz da heart of dis ppl haz become dull, n w their ears they hear w difficulty, n they hav shut their eyes, so dat they’d not c w their eyes n hear w their ears n understand w their heart n turn, n i’d heal them."

Mt 13:16	But yo eyes r blessed cuz they c, n yo ears cuz they hear.
Mt 13:17	Cuz tbh many prophets n gud ppl longed 2 c wut u c, n didn't c it, n 2 hear wut u hear, n didn't hear it! 

Mt 13:18	"U, so, listen 2 da parable of da sower:
Mt 13:19	When anyone hears da word 'bout da kingdom n doesn't understand it, da bad 1 comes n snatches away wut wuz sown in his heart. Dis is wut wuz sown on da side of da path.
Mt 13:20	And wut wuz sown on da rocky ground--dis is da 1 who hears da word n immediately receives it w happiness.
Mt 13:21	But he doesn't hav a root in himself, but lasts only a lil’ while, n when affliction or persecution happens cuz of da word, immediately he falls away.
Mt 13:22	And wut wuz sown into da thorn plants--dis is da 1 who hears da word, n da anxiety of dis world n da deceitfulness of wealth choke da word n it becomes unproductive.
Mt 13:23	But wut wuz sown on da gud soil--dis is da 1 who hears da word n understands it, who indeed bears fruit n produces, dis 1 a hundred times as much, n dis 1 sixty, n dis 1 thirty." 

Mt 13:24	He put b4 them anotha parable, sayin’, "Da kingdom of heaven may be compared 2 a man who sowed gud seed in his field.
Mt 13:25	But while his ppl were sleeping, his enemy came n sowed darnel in da midst of da wheat n went away.
Mt 13:26	So when da wheat sprouted n yielded grain, then da darnel appeared also.
Mt 13:27	So da slaves of da master of da house came n said 2 him, 'Master, did u not sow gud seed in yo field? How then does it hav darnel?'
Mt 13:28	And he said 2 them, 'An enemy haz done dis!' So da slaves said 2 him, 'Then do u want us 2 go n gather them?'
Mt 13:29	But he said, "No, lest when u gather da darnel u uproot da wheat together w it.
Mt 13:30	Let both grow together until da harvest, n at da season of da harvest i’ll tell da reapers, "1st gather da darnel n tie it into bundles 2 burn them, but gather da wheat into my storehouse." '" 

Mt 13:31	He put b4 them anotha parable, sayin’, "Da kingdom of heaven is like a mustard seed dat a man took n sowed in his field.
Mt 13:32	It’s da smolest of all da seeds, but when it’s grown it’s larger than da garden herbs n becomes a tree, so dat da birbs of da sky come n nest in its branches." 

Mt 13:33	He told them anotha parable: "Da kingdom of heaven is like yeast dat a woman took n put into 3 measures of wheat flour until da whole batch wuz leavened." 

Mt 13:34	Jesus spoke all deez tingz 2 da crowds in parables, n he wuz sayin’ nothin’ 2 them without a parable,
Mt 13:35	so dat wut wuz spoken thru da prophet would be fulfilled, who said, 
 "i’ll open my mouth in parables; i’ll proclaim wut haz been hidden since da creation."

Mt 13:36	Then he left da crowds n came into da house, n his homies came 2 him sayin’, "Explain da parable of da darnel in da field 2 us."
Mt 13:37	So he answered n said, "Da 1 who sows da gud seed is da Son of Man,
Mt 13:38	n da field is da world. And da gud seed--deez r da sons of da kingdom, but da darnel r da sons of da bad 1.
Mt 13:39	And da enemy who sowed them is da devil, n da harvest is da end of da age, n da reapers r angels.
Mt 13:40	So just like da darnel is gathered n burned w fire, so it gonna be at da end of da age.
Mt 13:41	Da Son of Man will send out his angels n they’ll gather out of his kingdom all da causes of sin n those who do lawless deeds,
Mt 13:42	n yeet them into da fiery furnace. In dat place there gonna be weepin’ n gnashing of teeth!
Mt 13:43	Then da gud will shine like da sun in da kingdom of their Dad. Da 1 who haz ears, let him hear! 

Mt 13:44	"Da kingdom of heaven is like treasure hidden in a field, dat a man found n concealed, n in his happiness he goes n sells everythin’ dat he’s n buys dat field. 

Mt 13:45	"Again, da kingdom of heaven is like a merchant searching 4 fine pearls.
Mt 13:46	And when he found 1 valuable af pearl, he went n sold everythin’ dat he possessed n purchased it. 

Mt 13:47	"Again, da kingdom of heaven is like a dragnet dat wuz yeeted into da sea n gathered fish of every kind,
Mt 13:48	which when 'twas filled they pulled 2 shore n sat down n collected da gud fish into containers, but da bad they yote out.
Mt 13:49	So it gonna be at da end of da age. Da angels will go out n separate da bad from among da gud
Mt 13:50	n yeet them into da fiery furnace. In dat place there gonna be weepin’ n gnashing of teeth! 

Mt 13:51	"Hav u understood all deez tingz?" They said 2 him, "Yeah."
Mt 13:52	And he said 2 them, "Cuz of dis reason every scribe who haz been trained 4 da kingdom of heaven is like da master of da house who brings out of his storeroom new tingz n old tingz." 

Mt 13:53	And it happened dat when Jesus had finished deez parables he went away from there.
Mt 13:54	And he came 2 his hometown n began 2 teach them in their synagogue, so dat they were amazed n said, "From where’d dis man get dis wisdom n deez miracles?
Mt 13:55	Is not dis 1 da son of da carpenter? Is not his mom called Mary n his bros James n Joey n Simon n Judas?
Mt 13:56	And aren’t all his sisters w us? From where then did dis man get all deez tingz?"
Mt 13:57	And they were offended by him. But Jesus said 2 them, "A prophet isn’t without honor except in his own hometown n in his own household."
Mt 13:58	And he didn't perform many miracles in dat place cuz of their unbelief. 


CHAPTER 14
Mt 14:1	At dat time Herod da tetrarch heard da report 'bout Jesus
Mt 14:2	n he said 2 his servants, "Dis is Johnny da Baptist! He haz been raised from da ded, n 4 dis reason miraculous powers r at work in him."
Mt 14:3	Cuz Herod, after arresting Johnny, bound him n put him in prison on account of Herodias, da wife of his bro Phil,
Mt 14:4	cuz Johnny had been sayin’ 2 him, "It isn’t ok 4 u 2 hav her."
Mt 14:5	And even tho he wanted 2 kill him, he feared da crowd, cuz they looked on him as a prophet. 

Mt 14:6	But when Herod's birthday celebration took place, da daughter of Herodias danced in da midst of them n pleased Herod.
Mt 14:7	So he promised w an oath 2 give her whatever she asked.
Mt 14:8	And coached by her mom, she said, "Give me da head of Johnny da Baptist here on a platter!"
Mt 14:9	And even tho da king wuz distressed, cuz of his oaths n his dinner guests he commanded da request 2 be granted.
Mt 14:10	And he sent orders n had Johnny beheaded in da prison,
Mt 14:11	n his head wuz brought on a platter n given 2 da girl, n she brought it 2 her mom.
Mt 14:12	And his homeboys came n took away da corpse n buried it, n went n told Jesus. 

Mt 14:13	Now when Jesus heard it, he withdrew from there in a boat 2 an isolated place by himself. And when da crowds heard it, they followed him by land from da towns.
Mt 14:14	And as he got out, he saw da large crowd n had compassion on them n healed their sick.
Mt 14:15	Now when 'twas evening, da homeboys came 2 him sayin’, "Da place is desolate n da hr is late. Release da crowds so dat they can go away into da villages n purchase food 4 themselves."
Mt 14:16	But Jesus said 2 them, "They don’t need 2 go away. U give them somethin’ 2 eat."
Mt 14:17	And they said 2 him, "We don’t hav anythin’ here except 5 loaves n 2 fish."
Mt 14:18	So he said, "Bring them here 2 me."
Mt 14:19	And he commanded da crowds 2 recline 4 a meal on da grass. Taking da 5 loaves n da 2 fish n looking up 2 heaven, he gave thanks. And after breaking them, he gave da loaves 2 da homeboys, n da homies gave them 2 da crowds.
Mt 14:20	And they all ate n were satisfied, n they picked up wut wuz left over of da broken pieces, 12 baskets full.
Mt 14:21	Now those who ate were 'bout 5 K men, in addition 2 women n kids. 

Mt 14:22	And immediately he made da homeboys get into da boat n go ahead of him 2 da other side, while he sent away da crowds.
Mt 14:23	And after he sent away da crowds, he went up on da mountain by himself 2 pray. So when evening came, he wuz there alone.
Mt 14:24	But da boat wuz already many stadia distant from da land, bein’ beaten by da waves, cuz da wind wuz against it.
Mt 14:25	And in da 4th watch of da night he came 2 them, walking on da sea.
Mt 14:26	But da homeboys, when they saw him walking on da sea, were terrified, sayin’, "It’s a ghost!" n they cried out in fear.
Mt 14:27	But immediately Jesus spoke 2 them, sayin’, "Hav courage, im he! Don’t be afraid!"
Mt 14:28	And Pete answered him n said, "Lord, if it’s u, command me 2 come 2 u on da water!"
Mt 14:29	So he said, "Come!" And getting out of da boat, Pete walked on da water n came toward Jesus.
Mt 14:30	But when he saw da strong wind, he wuz afraid. And beginning 2 sink, he cried out, sayin’, "Lord, save me!"
Mt 14:31	And immediately Jesus extended his hand n caught him n said 2 him, "U of lil’ faith! Y did u doubt?"
Mt 14:32	And when they got into da boat, da wind stopped.
Mt 14:33	So those in da boat worshiped him, sayin’, "Fr u r da Son of God!" 

Mt 14:34	And after they had crossed over, they came 2 land at Gennesaret.
Mt 14:35	And when da men of dat place recognized him, they sent word into dat whole surrounding region, n they brought 2 him all those who were sick.
Mt 14:36	And they were begging him dat they might only touch da edge of his cloak, n all those who touched it were cured. 


CHAPTER 15
Mt 15:1	Then Pharisees n scribes came 2 Jesus from Jerusalem, sayin’,
Mt 15:2	"Y do yo homies break da tradition of da elders? Cuz they don’t wash their hands when they eat a meal."
Mt 15:3	So he answered n said 2 them, "Y do u also break da rule of God cuz of yo tradition?
Mt 15:4	Cuz God said, 'Honor yo dad n yo mom,' n 'Da 1 who speaks bad of dad or mom must totally die.'
Mt 15:5	But u say, 'Whoever says 2 his dad or his mom, "Whatever benefit u would’ve received from me is a gift 2 God,"
Mt 15:6	need not honor his dad,' n u make void da word of God 4 da sake of yo tradition.
Mt 15:7	Hypocrites! Isaiah correctly prophesied 'bout u sayin’, 

Mt 15:8	'Dis ppl honors me w their lips, but their heart is far, far away from me,
Mt 15:9	n they worship me in vain, teaching as doctrines da rules of men.'"

Mt 15:10	And summoning da crowd, he said 2 them, "Hear n understand:
Mt 15:11	It isn’t wut goes into da mouth dat defiles a person, but wut comes out of da mouth--dis defiles a person."
Mt 15:12	Then da homeboys came n said 2 him, "Do u kno dat da Pharisees were offended when they heard dis sayin’?"
Mt 15:13	And he answered n said, "Every plant dat my heavenly Dad didn't plant gonna be uprooted.
Mt 15:14	Let them! They r blind guides of da blind. And if da blind guide da blind, both will fall into a pit."
Mt 15:15	But Pete answered n said 2 him, "Explain dis parable 2 us."
Mt 15:16	But he said, "R u also still without understanding?
Mt 15:17	Do u not understand dat everythin’ dat enters into da mouth goes into da stomach n is evacuated into da toilet?
Mt 15:18	But da tingz dat come out of da mouth come from da heart, n deez defile da person.
Mt 15:19	Cuz from da heart come bad plans, murder, cheating, sexual immorality, theft, false witness, abusive speech.
Mt 15:20	Deez r da tingz dat defile a person. But eating w unwashed hands doesn't defile a person!" 

Mt 15:21	And departing from there, Jesus went away 2 da region of Tyre n Sidon.
Mt 15:22	And look, a Canaanite woman from dat district came n cried out, sayin’, "Hav mercy on me, Lord, Son of Dave! My daughter is severely possessed by a demon!"
Mt 15:23	But he didn't answer her a word. And his homies came up n asked him, sayin’, "Send her away, cuz she’s crying out after us!"
Mt 15:24	But he answered n said, "i wasn’t sent except 2 da lost sheep of da house of Israel."
Mt 15:25	But she came n knelt down b4 him, sayin’, "Lord, help me!"
Mt 15:26	And he answered n said, "It isn’t right 2 take da kids's bread n yeet it 2 da doggos!"
Mt 15:27	So she said, "Yeah, Lord, cuz even da doggos eat da crumbs dat fall from their master's table."
Mt 15:28	Then Jesus answered n said 2 her, "O woman, yo faith is great! Let it be done 4 u as u want." And her daughter wuz healed from dat hr. 

Mt 15:29	And departing from there, Jesus went along da Sea of Galilee, n he went up on da mountain n wuz sitting there.
Mt 15:30	And large crowds came 2 him, having w them da mute, blind, lame, crippled, n many others, n they put them down at his feet, n he healed them.
Mt 15:31	So then da crowd wuz shook when they saw da mute talkin’, da crippled healthy, n da lame walking, n da blind seeing, n they praised da God of Israel. 

Mt 15:32	And Jesus summoned his homeboys n said, "i’ve compassion on da crowd, cuz they hav remained w me 3 days already n don’t hav anythin’ 2 eat, n i don’t wanna send them away hungry lest they give out on da wae."
Mt 15:33	And da homeboys said 2 him, "Where in dis desolate place can we get so much bread dat such a great crowd could be satisfied?"
Mt 15:34	And Jesus said 2 them, "How many loaves do u hav?" So they said, "7, n a few lil’ fish."
Mt 15:35	And commanding da crowd 2 recline 4 a meal on da ground,
Mt 15:36	he took da 7 loaves n da fish n after he had given thanks, he broke them n began giving them 2 da homeboys, n da homeboys gave them 2 da crowds.
Mt 15:37	And they all ate n were satisfied, n they picked up wut wuz left over of da broken pieces, 7 baskets full.
Mt 15:38	Now those who ate were 4 K men, in addition 2 women n kids.
Mt 15:39	And after he sent away da crowds, he got into da boat n went 2 da region of Magadan. 


CHAPTER 16
