----------------------------------------------------------------------------------------------
MARK
----------------------------------------------------------------------------------------------

CHAPTER 1
Mk 1:1	Da beginning of da gospel of JC.
Mk 7:26	Now da woman wuz a Greek--a Syrophoenician by nationality--n she wuz asking him dat he’d expel da demon from her daughter.
Mk 7:27	And he said 2 her, "Let da kids be satisfied 1st, 4 it isn’t right 2 take da kids's bread n yeet it 2 da doggos!"
Mk 7:28	But she answered n said 2 him, "Lord, even da doggos under da table eat da kids's crumbs."
Mk 7:29	And he said 2 her, "Cuz of dis statement, go! Da demon haz gone out of yo daughter."
Mk 7:30	And when she went 2 her home, she found da kid lying on da bed n da demon gone. 

Mk 7:31	And again he went away from da region of Tyre n came thru Sidon 2 da Sea of Galilee, within da region of da Decapolis.
Mk 7:32	And they brought 2 him a man who wuz deaf n had difficulty talkin’, n they were begging him dat he’d place his hand on him.
Mk 7:33	And he took him away from da crowd by himself n put his fingers into his ears, n after spitting, he touched his tongue.
Mk 7:34	And looking up 2 heaven, he sighed n said 2 him, "Ephphatha!" (dat’s, "Be opened!").
Mk 7:35	And his ears were opened n his difficulty in talkin’ wuz removed n he began 2 talk normally.
Mk 7:36	And he ordered them dat they shud say nothin’, but as much as he ordered them not 2, they proclaimed it even more instead.
Mk 7:37	And they were amazed beyond all measure, sayin’, "He haz done all tingz well! He even makes da deaf hear n da mute talk!" 


CHAPTER 8
Mk 8:1	In those days there wuz again a large crowd, n they didn't hav anythin’ they could eat. Summoning da homeboys, he said 2 them,
Mk 8:2	"i’ve compassion on da crowd, cuz they hav remained w me 3 days already n don’t hav anythin’ 2 eat.
Mk 8:3	And if i send them away hungry 2 their homes they’ll give out on da wey, n some of them hav come from far away."
Mk 8:4	And his homeboys answered him, "Where is anyone able 2 feed deez ppl w bread here in da desert?"
Mk 8:5	And he asked them, "How many loaves do u hav?" So they said, "7."
Mk 8:6	And he commanded da crowd 2 recline 4 a meal on da ground, n taking da 7 loaves, after he had given thanks he broke them n began giving them 2 his homeboys so dat they could set them b4 them. And they set them b4 da crowd.
Mk 8:7	And they had a few smol fish, n after giving thanks 4 them, he said 2 set deez b4 them also.
Mk 8:8	And they ate n were satisfied, n they picked up da broken pieces dat were left, 7 baskets full.
Mk 8:9	Now there were 'bout 4 K. And he sent them away.
Mk 8:10	And immediately he got into da boat w his homeboys n went 2 da district of Dalmanutha. 

Mk 8:11	And da Pharisees came n began 2 argue w him, demanding from him a sign from heaven in order 2 test him.
Mk 8:12	And sighing deeply in his spirit, he said, "Y does dis generation demand a sign? TBH, no sign gonna be given 2 dis generation!"
Mk 8:13	And he left them, got into da boat again, n went 2 da other side. 

Mk 8:14	And they had forgotten 2 take bread, n except 4 1 loaf, they didn't hav any w them in da boat.
Mk 8:15	And he ordered them, sayin’, "Watch out! Beware of da leaven of da Pharisees n da leaven of Herod!"
Mk 8:16	And they began 2 discuss w 1 anotha dat they had no bread.
Mk 8:17	And knowing dis, he said 2 them, "Y r u discussing dat u hav no bread? Do u not yet perceive or understand? Hav yo hearts been hardened?
Mk 8:18	Even tho u hav eyes, do u not c? And even tho u hav ears, do u not hear? And do u not remember?
Mk 8:19	When i broke da 5 loaves 4 da 5 K how many baskets full of broken pieces did u pick up?" They said 2 him, "12."
Mk 8:20	"When i also broke da 7 loaves 4 da 4 K, how many baskets full of broken pieces did u pick up?" And they said 2 him, "7."
Mk 8:21	And he said 2 them, "Do u not yet understand?" 

Mk 8:22	And they came 2 Bethsaida. And they brought 2 him a blind man n begged him dat he’d touch him.
Mk 8:23	And he took hold of da blind man's hand n led him outside da village, n after spitting in his eyes, he placed his hands on him n asked him, "Do u c anythin’?"
Mk 8:24	And looking up he said, "i c ppl, cuz i c them like trees walking around."
Mk 8:25	Then he placed his hands on his eyes again, n he opened his eyes n wuz cured, n could c everythin’ clearly.
Mk 8:26	And he sent him 2 his home, sayin’, "Don’t even go into da village." 

Mk 8:27	And Jesus n his homies went out 2 da villages of Caesarea Philippi, n on da wey he asked his homies, sayin’ 2 them, "Who do ppl say dat im?"
Mk 8:28	And they told him, sayin’, "Johnny da Baptist, n others Elijah, n others dat u r 1 of da prophets."
Mk 8:29	And he asked them, "But who do u say dat im?" Pete answered n said 2 him, "U r da Christ!"
Mk 8:30	And he warned them dat they shud tell nobody 'bout him. 

Mk 8:31	And he began 2 teach them dat 'twas necessary 4 da Son of Man 2 suffer many tingz n 2 be rejected by da elders n da chief priests n da scribes, n 2 be killed, n after 3 days 2 rise.
Mk 8:32	And he wuz talkin’ openly 'bout da subject, n Pete took him aside n began 2 roast him.
Mk 8:33	But turning around n seeing his homeboys, he roasted Pete n said, "Get behind me, Satan, cuz u aren’t setting yo mind on da tingz of God, but da tingz of ppl!" 

Mk 8:34	And summoning da crowd together w his homeboys, he said 2 them, "If anyone wants 2 come after me, let him deny himself n take up his cross n follow me.
Mk 8:35	Cuz whoever wants 2 save his lyf will lose it, but whoever loses his lyf on account of me n of da gospel will save it.
Mk 8:36	Cuz wut does it benefit a person 2 gain da whole world n forfeit his lyf?
Mk 8:37	Cuz wut can a person give in exchange 4 his lyf?
Mk 8:38	Cuz whoever is ashamed of me n my words in dis adulterous n sinful generation, da Son of Man will also be ashamed of him when he comes in da glory of his Dad w da holy angels." 


CHAPTER 9
Mk 9	
Mk 9:1	And he said 2 them, "TBH, dat there r some of those standing here who will never experience death until they c da kingdom of God having come w power." 

Mk 9:2	And after 6 days, Jesus took along Pete n James n Johnny, n led them 2 a high mountain by themselves alone. And he wuz transfigured b4 them,
Mk 9:3	n his clothing became radiant--extremely white, like no cloth refiner on earth can make so white.
Mk 9:4	And Elijah appeared 2 them together w Moe, n they were talking w Jesus.
Mk 9:5	And Pete answered n said 2 Jesus, "Rabbi, it’s gud dat we're here! And let’s make 3 shelters, 1 4 u n 1 4 Moe n 1 4 Elijah."
Mk 9:6	(Cuz he didn't kno wut he shud answer, cuz they were terrified.)
Mk 9:7	And a cloud came, overshadowing them, n a voice came from da cloud, "Dis is my beloved Son. Listen 2 him!"
Mk 9:8	And suddenly, looking around, they no longer saw anyone w them but Jesus alone. 

Mk 9:9	And as they were comin’ down from da mountain, he ordered them dat they shud tell nobody da tingz dat they had seen, except when da Son of Man had risen from da ded.
Mk 9:10	And they kept da matter 2 themselves, discussing wut dis rising from da ded meant.
Mk 9:11	And they asked him, sayin’, "Y do da scribes say dat Elijah must come 1st?"
Mk 9:12	And he said 2 them, "Elijah indeed does come 1st n restores all tingz. And how’s it written abt da Son of Man dat he shud suffer many tingz n be treated w contempt?
Mk 9:13	But i tell u dat indeed Elijah haz come, n they did 2 him whatever they wanted, just like it’s written 'bout him." 

Mk 9:14	And when they came 2 da homeboys, they saw a large crowd around them n scribes arguing w them.
Mk 9:15	And immediately da whole crowd, when they saw him, were amazed, n ran up 2 him n greeted him.
Mk 9:16	And he asked them, "Wut r u arguing 'bout w them?"
Mk 9:17	And 1 individual from da crowd answered him, "Teacher, i brought 2 u my son who haz a spirit dat makes him mute.
Mk 9:18	And whenever it seizes him, it throws him down n he foams at da mouth n grinds his teeth n becomes paralyzed. And i told yo homies dat they shud expel it, n they weren't able 2 do so.
Mk 9:19	And he answered them n said, "O unbelieving generation! How long will i be w u? How long must i put up w u? Bring him 2 me!"
Mk 9:20	And they brought him 2 him. And when he saw him, da spirit immediately convulsed him, n falling on da ground, he began 2 roll around, foaming at da mouth.
Mk 9:21	And he asked his dad how long 'twas since dis had been happening 2 him. And he said, "From childhood.
Mk 9:22	And often it’s yeeted him both into fire n into water, so dat it could destroy him. But if u r able 2 do anythin’, hav compassion on us n help us!"
Mk 9:23	But Jesus said 2 him, "If u r able! All tingz r possible 4 da 1 who believes!"
Mk 9:24	Immediately da dad of da kid cried out n said, "i believe! Help my unbelief!"
Mk 9:25	Now when Jesus saw dat a crowd wuz running together, he roasted da dirty spirit, sayin’ 2 it, "Mute n deaf spirit, i command u, come out of him, n enter into him no more!"
Mk 9:26	And it came out, screaming n convulsing him greatly, n he became as if he were ded, so dat most of them said, "He haz died!"
Mk 9:27	But Jesus took hold of his hand n raised him up, n he stood up.
Mk 9:28	And after he had entered into da house, his homeboys asked him privately, "Y were we not able 2 expel it?"
Mk 9:29	And he said 2 them, "Dis kind can come out by nothin’ except by prayer." 

Mk 9:30	And from there they went out n passed thru Galilee. And he didn't want anyone 2 kno,
Mk 9:31	4 he wuz teaching his homeboys n wuz telling them, "Da Son of Man is bein’ betrayed into da hands of men, n they’ll kill him. And when he’s killed, after 3 days he’ll rise."
Mk 9:32	But they didn't understand da statement, n they were afraid 2 ask him. 

Mk 9:33	And they came 2 Capernaum. And after he wuz in da house, he asked them, "Wut were u discussing on da wae?"
Mk 9:34	But they were silent, cuz they had argued w 1 anotha on da wae 'bout who wuz best.
Mk 9:35	And he sat down n called da 12 n said 2 them, "If anyone wants 2 be 1st, he gonna be last of all n servant of all."
Mk 9:36	And he took a yung kid n had him stand among them. And taking him in his arms, he said 2 them,
Mk 9:37	"Whoever welcomes 1 of da yung kids such as deez in my name welcomes me, n whoever welcomes me doesn't welcome me, but da 1 who sent me." 

Mk 9:38	Johnny said 2 him, "Teacher, we saw someone expelling demons in yo name, n we tried 2 prevent him cuz he wasn’t following us."
Mk 9:39	But Jesus said, "Don’t prevent him, cuz there’s nobody who does a miracle in my name n gonna be able soon afterward 2 talk bad of me.
Mk 9:40	Cuz whoever isn’t against us is 4 us.
Mk 9:41	Cuz whoever gives u a cup of water 2 drink in my name cuz u r Christ's, tbh he’ll never lose his reward. 

Mk 9:42	"And whoever causes 1 of deez lil’ ones who believe in me 2 sin, it’s better 4 him if instead a large millstone is placed around his neck n he’s yeeted into da sea.
Mk 9:43	And if yo hand causes u 2 sin, cut it off! It’s better 4 u 2 enter into lyf crippled than, having 2 hands, 2 go into hell--into da unquenchable fire!
Mk 9:45	And if yo foot causes u 2 sin, cut it off! It’s better 4 u 2 enter into lyf lame than, having 2 feet, 2 be yeeted into hell!
Mk 9:47	And if yo eye causes u 2 sin, tear it out! It’s better 4 u 2 enter into da kingdom of God w 1 eye than, having 2 eyes, 2 be yeeted into hell,
Mk 9:48	'where their worm doesn't die n da fire isn’t extinguished.'
Mk 9:49	Cuz e’erybody gonna be salted w fire.
Mk 9:50	Salt is gud, but if da salt becomes deprived of its salt content, by wut can u make it salty? Hav salt among yoselves, n be at pce w 1 anotha." 


CHAPTER 10
Mk 10:1	And from there he set out n came 2 da region of Judea n da other side of da Jordan, n again crowds came together 2 him. And again, as he wuz accustomed 2 do, he began 2 teach them.
Mk 10:2	And they asked him if 'twas permitted 4 a man 2 divorce his wife, in order 2 test him.
Mk 10:3	And he answered n said 2 them, "Wut did Moe command u?"
Mk 10:4	So they said, "Moe permitted a man 2 write a certificate of divorce n 2 send her away."
Mk 10:5	But Jesus said 2 them, "He wrote dis rule 4 u cuz of yo hardness of heart.
Mk 10:6	But from da beginning of creation 'he made them male n female.
Mk 10:7	Cuz of dis a man will leave his dad n mom n gonna be joined 2 his wife,
Mk 10:8	n da 2 will become 1 flesh,' so dat they’re no longer 2 but 1 flesh.
Mk 10:9	So wut God haz joined together, man must not separate." 

Mk 10:10	And in da house again da homeboys began 2 ask him 'bout dis.
Mk 10:11	And he said 2 them, "Whoever divorces his wife n marries anotha cheats against her.
Mk 10:12	And if she divorces her husband n marries anotha, she cheats." 

Mk 10:13	And they were bringing yung kids 2 him so dat he could touch them, but da homeboys roasted them.
Mk 10:14	But when Jesus saw it, he wuz indignant, n said 2 them, "Let da yung kids come 2 me. Don’t forbid them, 4 2 such belongs da kingdom of God.
Mk 10:15	TBH, whoever doesn't welcome da kingdom of God like a yung kid will never enter into it."
Mk 10:16	And after taking them into his arms, he blessed them, placing his hands on them. 

Mk 10:17	And as he wuz setting out on his wey, 1 individual ran up n knelt down b4 him n asked him, "Gud Teacher, wut must i do so dat i’ll inherit lyf 4ever?"
Mk 10:18	So Jesus said 2 him, "Y do u call me gud? No 1 is gud except God alone.
Mk 10:19	U kno da rules: 'Don’t murder, don’t cheat, don’t steal, don’t give false testimony, don’t defraud, honor yo dad n mom.'"
Mk 10:20	And he said 2 him, "Teacher, all deez i’ve observed from my youth."
Mk 10:21	And Jesus, looking at him, luvd him, n said 2 him, "U lack 1 thang: Go, sell all dat u hav, n give da proceeds 2 da poor--n u will hav treasure in heaven--n come, follow me."
Mk 10:22	But he looked gloomy at da statement n went away sad, cuz he had many possessions. 

Mk 10:23	And Jesus looked around n said 2 his homies, "How difficult it’s 4 those who possess wealth 2 enter into da kingdom of God!"
Mk 10:24	And da homeboys were astounded at his words. But Jesus answered n said 2 them again, "Kids, how difficult it’s 2 enter into da kingdom of God!
Mk 10:25	It’s easier 4 a camel 2 go thru da eye of a needle than 4 a rich person 2 enter into da kingdom of God."
Mk 10:26	And they were astounded af, sayin’ 2 1 anotha, "And who can be saved?"
Mk 10:27	Jesus looked at them n said, "Wit human beings it’s impossible, but not w God. Cuz all tingz r possible w God."
Mk 10:28	Pete began 2 tell him, "Look, we've left everythin’ n followed u."
Mk 10:29	Jesus said, "TBH, there’s nobody who haz left house or bros or sisters or mom or dad or kids or fields on account of me n on account of da gospel
Mk 10:30	who won’t get a hundred times as much now in dis time--houses n bros n sisters n mothers n kids n fields, together w persecutions--n in da age 2 come, lyf 4ever.
Mk 10:31	But many who r 1st gonna be last, n da last 1st." 

Mk 10:32	Now they were on da road goin’ up 2 Jerusalem, n Jesus wuz goin’ on ahead of them. And they were astounded, but those who were following him were afraid. And taking aside da 12 again, he began 2 tell them da tingz dat were 'bout 2 happen 2 him:
Mk 10:33	"Look, we're goin’ up 2 Jerusalem, n da Son of Man gonna be handed over 2 da chief priests n da scribes, n they’ll condemn him 2 death n will hand him over 2 da Gentiles.
Mk 10:34	And they’ll roast him n spit on him n whip him n kill him, n after 3 days he’ll rise." 

Mk 10:35	And James n Johnny, da sons of Zebedee, came up 2 him n said 2 him, "Teacher, we want u 2 do 4 us whatever we ask u."
Mk 10:36	And he said 2 them, "Wut do u want dat i do 4 u?"
Mk 10:37	So they said 2 him, "Grant 2 us dat we may sit 1 at yo right hand n 1 at yo left in yo glory."
Mk 10:38	But Jesus said 2 them, "U dunno wut u r asking! R u able 2 drink da cup dat i drink, or 2 be baptized w da baptism dat im baptized w?"
Mk 10:39	And they said 2 him, "We r able." So Jesus said 2 them, "U will drink da cup dat i drink, n u gonna be baptized w da baptism dat im baptized w,
Mk 10:40	but 2 sit at my right hand or at my left isn’t mine 2 grant, but is 4 those 4 whom it’s been prepared."
Mk 10:41	And when they heard dis, da 10 began 2 be indignant 'bout James n Johnny.
Mk 10:42	And Jesus called them 2 himself n said 2 them, "U kno dat those who r considered 2 rule over da Gentiles lord it over them, n their ppl in high positions exercise authority over them.
Mk 10:43	But it isn’t like dis among u! But whoever wants 2 become great among u gotta be yo servant,
Mk 10:44	n whoever wants 2 be most prominent among u gotta be da slave of all.
Mk 10:45	Cuz even da Son of Man didn't come 2 be served, but 2 serve, n 2 give his lyf as a ransom 4 many." 

Mk 10:46	And they came 2 Jericho. And as he wuz setting out from Jericho along w his homies n a large crowd, a blind beggar, Bartimaeus da son of Timaeus, wuz sitting beside da road.
Mk 10:47	And when he heard dat 'twas Jesus da Nazarene, he began 2 cri out n say, "Jesus, Son of Dave, hav mercy on me!"
Mk 10:48	And many ppl warned him dat he shud be quiet. But he wuz crying out even more loudly, "Son of Dave, hav mercy on me!"
Mk 10:49	And Jesus stopped n said, "Call him." And they called da blind man n said 2 him, "Hav courage! Get up! He is calling u."
Mk 10:50	And he yote off his cloak, jumped up, n came 2 Jesus.
Mk 10:51	And Jesus answered him n said, "Wut do u want me 2 do 4 u?" And da blind man said 2 him, "Rabboni, dat i may regain my sight."
Mk 10:52	And Jesus said 2 him, "Go, yo faith haz healed u." And immediately he regained his sight n began 2 follow him on da road. 


CHAPTER 11
Mk 11:1	And when they came near 2 Jerusalem, 2 Bethphage n Bethany at da Mount of Olives, he sent 2 of his homies
Mk 11:2	n said 2 them, "Go into da village b4 u, n right away as u enter into it u will find a colt tied, on which nobody haz ever sat. Untie it n bring it.
Mk 11:3	And if anyone says 2 u, 'Y r u doin’ dis?' say 'Da Lord haz need of it, n will send it here again at once.'"
Mk 11:4	And they went away n found a colt tied at a door outside in da street, n they untied it.
Mk 11:5	And some of those who were standing there said 2 them, "Wut r u doin’, untying da colt?"
Mk 11:6	So they told them, just like Jesus had said, n they allowed them 2 take it.
Mk 11:7	And they brought da colt 2 Jesus n yote their cloaks over it, n he sat on it.
Mk 11:8	And many ppl spread their cloaks on da road, n others spread leafy branches they had cut from da fields.
Mk 11:9	And those who went ahead n those who were following were shouting, 
 "Hosanna! Blessed is da 1 who comes in da name of da Lord!
Mk 11:10	Blessed is da comin’ kingdom of our dad Dave! Hosanna in da highest heaven!"

Mk 11:11	And he went into Jerusalem 2 da temple, n after looking around at everythin’, cuz da hr wuz already late, he went out 2 Bethany w da 12. 

Mk 11:12	And on da next day as they were departing from Bethany, he wuz hungry.
Mk 11:13	And when he saw from a distance a fig tree dat had leaves, he went 2 c if maybe he’d find anythin’ on it. And when he came up 2 it he found nothin’ except leaves, cuz 'twas not da season 4 figs.
Mk 11:14	And he responded n said 2 it, "Let nobody eat fruit from u any more 4ever!" And his homies heard it. 

Mk 11:15	And they came 2 Jerusalem. And he entered into da temple courts n began 2 drive out those who were selling n those who were buying in da temple courts, n overturned da tables of da money changers n da chairs of those who were selling doves.
Mk 11:16	And he didn't permit anyone 2 carry objects thru da temple courts.
Mk 11:17	And he began 2 teach n wuz sayin’ 2 them, "Is it not written, 
 'My house gonna be called a house of prayer 4 all da nations,'
 but u hav made it a cave of robbers!"
Mk 11:18	And da chief priests n da scribes heard it, n began considering how they could destroy him. Cuz they were afraid of him cuz da whole crowd wuz astounded by his teaching.
Mk 11:19	And when evening came they went out of da city. 

Mk 11:20	And as they passed by early in da mornin’, they saw da fig tree withered from da roots.
Mk 11:21	And Pete remembered n said 2 him, "Rabbi, look! Da fig tree dat u cursed haz withered!"
Mk 11:22	And Jesus answered n said 2 them, "Hav faith in God!
Mk 11:23	TBH whoever says 2 dis mountain, 'Be lifted up n yeeted into da sea!' n doesn't doubt in his heart, but believes dat wut he says will happen, it gonna be done 4 him.
Mk 11:24	Cuz of dis reason i tell u, whatever u pray n ask 4, believe dat u hav received it, n it gonna be done 4 u.
Mk 11:25	And whenever u stand praying, if u hav anythin’ against anyone, forgive him, so dat yo Dad who is in heaven will also forgive u yo sins." 

Mk 11:27	And they came again 2 Jerusalem. And as he wuz walking in da temple courts, da chief priests n da scribes n da elders came up 2 him
Mk 11:28	n said 2 him, "By wut authority r u doin’ deez tingz, or who gave u dis authority dat u do deez tingz?"
Mk 11:29	So Jesus said 2 them, "i’ll ask u 1 question. Answer me n i’ll tell u by wut authority im doin’ deez tingz.
Mk 11:30	Da baptism of Johnny--wuz it from heaven or from men? Answer me!"
Mk 11:31	And they began 2 discuss dis w 1 anotha, sayin’, "Wut shud we say? If we say 'From heaven,' he’ll say, 'Y then did u not believe him?'
Mk 11:32	But if we say, 'From men'"--they were afraid of da crowd, cuz they all looked on Johnny as fr a prophet.
Mk 11:33	And they replied 2 Jesus sayin’, "We dunno." And Jesus said 2 them, "Neither will i tell u by wut authority im doin’ deez tingz." 


CHAPTER 12
Mk 12:1	And he began 2 talk 2 them in parables: "A man planted a vineyard, n put a fence around it, n dug a trough 4 da winepress, n built a watchtower, n leased it 2 tenant farmers, n went on a journey.
Mk 12:2	And he sent a slave 2 da tenant farmers at da proper time, so dat he could collect some of da fruit of da vineyard from da tenant farmers.
Mk 12:3	And they seized him n beat him n sent him away empty-handed.
Mk 12:4	And again he sent 2 them anotha slave, n dat 1 they struck on da head n dishonored.
Mk 12:5	And he sent anotha, n dat 1 they killed. And he sent many others, some of whom they beat n some of whom they killed.
Mk 12:6	He had 1 more, a beloved son. Last of all he sent him 2 them, sayin’, 'They will respeck my son.'
Mk 12:7	But those tenant farmers said 2 1 anotha, 'Dis is da heir. Come, let’s kill him n da inheritance gonna be ours!'
Mk 12:8	And they seized n killed him n yote him out of da vineyard.
Mk 12:9	Wut will da owner of da vineyard do? He will come n destroy da tenant farmers n give da vineyard 2 others.
Mk 12:10	Hav u not read dis scripture: 
 'Da stone which da builders rejected, dis haz become da cornerstone.
Mk 12:11	Dis came 'bout from da Lord, n it’s marvelous in our eyes'?"

Mk 12:12	And they were seeking 2 arrest him, n they were afraid of da crowd, cuz they knew dat he had told da parable w reference 2 them. And they left him n went away. 

Mk 12:13	And they sent some of da Pharisees n da Herodians 2 him so dat they could catch him unawares in a statement.
Mk 12:14	And when they came, they said 2 him, "Teacher, we kno dat u r truthful n u don’t care wut anyone thinks, cuz u don’t regard da opinion of ppl but teach da wey of God in truth. Is it permitted 2 pay taxes 2 Caesar or not? Shud we pay or shud we not pay?"
Mk 12:15	But cuz he knew their hypocrisy, he said 2 them, "Y r u testing me? Bring me a denarius so dat i can look at it!"
Mk 12:16	So they brought 1. And he said 2 them, "Whose image n inscription is dis?" And they said 2 him, "Caesar's."
Mk 12:17	And Jesus said 2 them, "Give 2 Caesar da tingz of Caesar, n 2 God da tingz of God!" And they were utterly amazed at him. 

Mk 12:18	And Sadducees--who say there’s no resurrection--came up 2 him n began 2 ask him, sayin’,
Mk 12:19	"Teacher, Moe wrote 4 us dat if someone's bro dies n he leaves behind a wife n doesn't leave a kid, dat his bro shud take da wife n dad descendants 4 his bro.
Mk 12:20	There were 7 bros, n da 1st took a wife. And when he died, he didn't leave descendants.
Mk 12:21	And da 2nd took her, n he died without leaving descendants. And da 3rd like dat.
Mk 12:22	And da 7 didn't leave descendants. Last of all da woman also died.
Mk 12:23	In da resurrection, when they rise, whose wife will she be? Cuz da 7 had her as wife.
Mk 12:24	Jesus said 2 them, "R u not deceived cuz of dis, cuz u dunno da scriptures or da power of God?
Mk 12:25	Cuz when they rise from da ded, they neither marry nor r given in marriage, but r like angels in heaven.
Mk 12:26	Now abt da ded, dat they’re raised, hav u not read in da book of Moe in da passage 'bout da bush how God spoke 2 him, sayin’, 'im da God of Abe n da God of Isaac n da God of Jake'?
Mk 12:27	He isn’t God of da ded, but of da livin’. U r much af wrong!" 

Mk 12:28	And 1 of da scribes came up n heard them debating. When he saw dat he answered them well, he asked him, "Which rule is da most important of all?"
Mk 12:29	Jesus answered, "Da most important is, 'Listen, Israel! Da Lord our God, da Lord is 1.
Mk 12:30	And u will luv da Lord yo God from yo whole heart n from yo whole soul n from yo whole mind n from yo whole strength.'
Mk 12:31	Da 2nd is dis: 'U will luv yo bro as yoself.' There is no other rule better than deez."
Mk 12:32	And da scribe said 2 him, "Dat is tru, Teacher. U hav said correctly dat he’s 1 n there’s no other except him.
Mk 12:33	And 2 luv him from yo whole heart n from yo whole understanding n from yo whole strength, n 2 luv yo bro as yoself, is much more than all whole burnt offerings n sacrifices."
Mk 12:34	And Jesus, when he saw dat he had answered thoughtfully, said 2 him, "U aren’t far from da kingdom of God." And nobody dared 2 put a question 2 him any longer. 

Mk 12:35	And continuing, Jesus said while teaching in da temple courts, "How can da scribes say dat da Christ is Dave's son?
Mk 12:36	Dave himself said by da Holy Spirit, 
 'Da Lord said 2 my Lord, "Sit at my right hand, until i put yo enemies under yo feet." '

Mk 12:37	Dave himself calls him 'Lord,' n how’s he his son?" And da large crowd wuz listening 2 him gladly. 

Mk 12:38	And in his teaching he said, "Beware of da scribes, who like walking around in long robes n greetings in da marketplaces
Mk 12:39	n da best seats in da synagogues n da places of honor at banquets,
Mk 12:40	who devour da houses of widows n pray lengthy prayers 4 da sake of appearance. Deez will get more severe condemnation!" 

Mk 12:41	And he sat down opposite da contribution box n wuz observing how da crowd wuz putting coins into da contribution box. And many rich ppl were putting in many coins.
Mk 12:42	And 1 poor widow came n put in 2 smol copper coins (dat’s, a penny).
Mk 12:43	And summoning his homeboys, he said 2 them, "TBH dis poor widow put in more than all those who put offerings into da contribution box.
Mk 12:44	Cuz they all contributed out of their abundance, but she out of her poverty put in everythin’ she had, her whole means of subsistence." 


CHAPTER 13
Mk 13:1	And as he wuz goin’ out of da temple courts, 1 of his homies said 2 him, "Teacher, look! Wut great stones n wut wonderful buildings!"
Mk 13:2	And Jesus said 2 him, "Do u c deez great buildings? Not 1 stone gonna be left here on anotha stone dat’ll not be yeeted down!" 

Mk 13:3	And as he wuz sitting on da Mount of Olives opposite da temple, Pete n James n Johnny n Andrew asked him privately,
Mk 13:4	"Tell us, when will deez tingz happen, n wut gonna be da sign when all deez tingz r 'bout 2 be accomplished?"
Mk 13:5	So Jesus began 2 tell them, "Watch out dat nobody deceives u!
Mk 13:6	Many will come in my name, sayin’, 'im he,' n they’ll deceive many.
Mk 13:7	And when u hear 'bout wars n rumors of wars, don’t be alarmed. Dis must happen, but da end isn’t yet.
Mk 13:8	Cuz nation will rise up against nation n kingdom against kingdom. There gonna be earthquakes in various places. There gonna be famines. Deez tingz r da beginning of birth pains. 

Mk 13:9	"But u, watch out 4 yoselves! They will hand u over 2 councils n u gonna be beaten in da synagogues n will hav 2 stand b4 governors n kings cuz of me, 4 a witness 2 them.
Mk 13:10	And da gospel must 1st be proclaimed 2 all da nations.
Mk 13:11	And when they arrest u n hand u over, don’t be trippin’ beforehand wut u shud say, but whatever is given 2 u at dat hr, say dis. Cuz u aren’t da ones who r talkin’, but da Holy Spirit.
Mk 13:12	And bro will hand over bro 2 death, n a dad his kid, n kids will rise up against parents n hav them put 2 death.
Mk 13:13	And u gonna be hated by all cuz of my name. But da 1 who endures 2 da end--dis 1 gonna be saved. 

Mk 13:14	"But when u c da abomination of desolation standing where it shouldn’t be" (let da 1 who reads understand), "then those in Judea must flee 2 da mountains!
Mk 13:15	Da 1 who is on his housetop must not come down or go inside 2 take anythin’ out of his house,
Mk 13:16	n da 1 who is in da field must not turn back 2 pick up his cloak.
Mk 13:17	And woe 2 those who r preggers n 2 those who r nursing their babies in those days!
Mk 13:18	But pray dat it’ll not happen in winter.
Mk 13:19	Cuz in those days there gonna be tribulation of such a kind as hasn't happened from da beginning of da creation dat God created until now, n never will happen.
Mk 13:20	And if da Lord hadn't shortened da days, no human bein’ would be saved. But 4 da sake of da elect, whom he chose, he’s shortened da days. 

Mk 13:21	"And at dat time if anyone shud tell u, "Look, here is da Christ,' 'Look, there he’s,' don’t believe him!
Mk 13:22	Cuz false messiahs n false prophets will appear, n will produce signs n wonders in order 2 mislead, if possible, da elect.
Mk 13:23	But u, watch out! i’ve told u everythin’ ahead of time! 

Mk 13:24	"But in those days, after dat tribulation, 
 'da sun gonna be darkened n da moon won’t give its light,
Mk 13:25	n da stars gonna be falling from heaven, n da powers in da heavens gonna be shaken.'

Mk 13:26	And then they’ll c da Son of Man arriving in da clouds w great power n glory.
Mk 13:27	And then he’ll send out da angels, n will gather da elect together from da 4 winds, from da end of da earth 2 da end of heaven. 

Mk 13:28	"Now learn da parable from da fig tree: Whenever its branch haz already become tender n puts forth its leaves, u kno dat summer is near.
Mk 13:29	So also u, when u c deez tingz happening, kno dat he’s near, at da door.
Mk 13:30	TBH dis generation will never pass away until all deez tingz take place!
Mk 13:31	Heaven n earth will pass away, but my words will never pass away. 

